granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_icu,n_hospital_main_cause,date_of_publishing
day,nation,norge,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,2,4,2022-07-27
day,nation,norge,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,1,15,2022-07-27
day,nation,norge,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,2,8,2022-07-27
day,nation,norge,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,3,15,2022-07-27
day,nation,norge,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2,13,2022-07-27
day,nation,norge,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,3,9,2022-07-27
day,nation,norge,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2,5,2022-07-27
day,nation,norge,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,0,6,2022-07-27
day,nation,norge,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1,9,2022-07-27
day,nation,norge,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,2,7,2022-07-27
day,nation,norge,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,1,14,2022-07-27
day,nation,norge,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,5,7,2022-07-27
day,nation,norge,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,2,11,2022-07-27
day,nation,norge,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,2,3,2022-07-27
day,nation,norge,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,0,12,2022-07-27
day,nation,norge,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,2,7,2022-07-27
day,nation,norge,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,1,10,2022-07-27
day,nation,norge,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,2,10,2022-07-27
day,nation,norge,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,2,10,2022-07-27
day,nation,norge,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,2,6,2022-07-27
day,nation,norge,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-28,0,9,2022-07-27
day,nation,norge,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-29,2,2,2022-07-27
day,nation,norge,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-30,1,4,2022-07-27
day,nation,norge,2020,total,total,2021,22,2021-22,2020/2021,45,2021-05-31,2,9,2022-07-27
day,nation,norge,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-01,0,9,2022-07-27
day,nation,norge,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-02,0,5,2022-07-27
day,nation,norge,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-03,2,3,2022-07-27
day,nation,norge,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-04,1,11,2022-07-27
day,nation,norge,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-05,0,4,2022-07-27
day,nation,norge,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-06,3,9,2022-07-27
day,nation,norge,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-07,1,4,2022-07-27
day,nation,norge,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-08,0,5,2022-07-27
day,nation,norge,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-09,0,5,2022-07-27
day,nation,norge,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-10,0,1,2022-07-27
day,nation,norge,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-11,0,9,2022-07-27
day,nation,norge,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-12,0,1,2022-07-27
day,nation,norge,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-13,2,4,2022-07-27
day,nation,norge,2020,total,total,2021,24,2021-24,2020/2021,47,2021-06-14,0,5,2022-07-27
day,nation,norge,2020,total,total,2021,24,2021-24,2020/2021,47,2021-06-15,0,3,2022-07-27
day,nation,norge,2020,total,total,2021,24,2021-24,2020/2021,47,2021-06-16,0,3,2022-07-27
day,nation,norge,2020,total,total,2021,24,2021-24,2020/2021,47,2021-06-17,0,2,2022-07-27
day,nation,norge,2020,total,total,2021,24,2021-24,2020/2021,47,2021-06-18,0,4,2022-07-27
day,nation,norge,2020,total,total,2021,24,2021-24,2020/2021,47,2021-06-19,0,3,2022-07-27
day,nation,norge,2020,total,total,2021,24,2021-24,2020/2021,47,2021-06-20,0,2,2022-07-27
day,nation,norge,2020,total,total,2021,25,2021-25,2020/2021,48,2021-06-21,0,3,2022-07-27
day,nation,norge,2020,total,total,2021,25,2021-25,2020/2021,48,2021-06-22,0,4,2022-07-27
day,nation,norge,2020,total,total,2021,25,2021-25,2020/2021,48,2021-06-23,0,6,2022-07-27
day,nation,norge,2020,total,total,2021,25,2021-25,2020/2021,48,2021-06-24,1,2,2022-07-27
day,nation,norge,2020,total,total,2021,25,2021-25,2020/2021,48,2021-06-25,3,3,2022-07-27
day,nation,norge,2020,total,total,2021,25,2021-25,2020/2021,48,2021-06-26,0,2,2022-07-27
day,nation,norge,2020,total,total,2021,25,2021-25,2020/2021,48,2021-06-27,1,0,2022-07-27
day,nation,norge,2020,total,total,2021,26,2021-26,2020/2021,49,2021-06-28,0,2,2022-07-27
day,nation,norge,2020,total,total,2021,26,2021-26,2020/2021,49,2021-06-29,0,2,2022-07-27
day,nation,norge,2020,total,total,2021,26,2021-26,2020/2021,49,2021-06-30,1,2,2022-07-27
day,nation,norge,2020,total,total,2021,26,2021-26,2020/2021,49,2021-07-01,0,3,2022-07-27
day,nation,norge,2020,total,total,2021,26,2021-26,2020/2021,49,2021-07-02,0,2,2022-07-27
day,nation,norge,2020,total,total,2021,26,2021-26,2020/2021,49,2021-07-03,0,0,2022-07-27
day,nation,norge,2020,total,total,2021,26,2021-26,2020/2021,49,2021-07-04,1,6,2022-07-27
day,nation,norge,2020,total,total,2021,27,2021-27,2020/2021,50,2021-07-05,3,3,2022-07-27
day,nation,norge,2020,total,total,2021,27,2021-27,2020/2021,50,2021-07-06,0,3,2022-07-27
day,nation,norge,2020,total,total,2021,27,2021-27,2020/2021,50,2021-07-07,1,3,2022-07-27
day,nation,norge,2020,total,total,2021,27,2021-27,2020/2021,50,2021-07-08,1,4,2022-07-27
day,nation,norge,2020,total,total,2021,27,2021-27,2020/2021,50,2021-07-09,0,5,2022-07-27
day,nation,norge,2020,total,total,2021,27,2021-27,2020/2021,50,2021-07-10,0,0,2022-07-27
day,nation,norge,2020,total,total,2021,27,2021-27,2020/2021,50,2021-07-11,0,0,2022-07-27
day,nation,norge,2020,total,total,2021,28,2021-28,2020/2021,51,2021-07-12,1,2,2022-07-27
day,nation,norge,2020,total,total,2021,28,2021-28,2020/2021,51,2021-07-13,1,2,2022-07-27
day,nation,norge,2020,total,total,2021,28,2021-28,2020/2021,51,2021-07-14,0,1,2022-07-27
day,nation,norge,2020,total,total,2021,28,2021-28,2020/2021,51,2021-07-15,1,0,2022-07-27
day,nation,norge,2020,total,total,2021,28,2021-28,2020/2021,51,2021-07-16,1,2,2022-07-27
day,nation,norge,2020,total,total,2021,28,2021-28,2020/2021,51,2021-07-17,1,5,2022-07-27
day,nation,norge,2020,total,total,2021,28,2021-28,2020/2021,51,2021-07-18,0,6,2022-07-27
day,nation,norge,2020,total,total,2021,29,2021-29,2020/2021,52,2021-07-19,1,1,2022-07-27
day,nation,norge,2020,total,total,2021,29,2021-29,2020/2021,52,2021-07-20,0,1,2022-07-27
day,nation,norge,2020,total,total,2021,29,2021-29,2020/2021,52,2021-07-21,1,3,2022-07-27
day,nation,norge,2020,total,total,2021,29,2021-29,2020/2021,52,2021-07-22,0,4,2022-07-27
day,nation,norge,2020,total,total,2021,29,2021-29,2020/2021,52,2021-07-23,0,3,2022-07-27
day,nation,norge,2020,total,total,2021,29,2021-29,2020/2021,52,2021-07-24,0,5,2022-07-27
day,nation,norge,2020,total,total,2021,29,2021-29,2020/2021,52,2021-07-25,1,2,2022-07-27
day,nation,norge,2020,total,total,2021,30,2021-30,2021/2022,1,2021-07-26,1,4,2022-07-27
day,nation,norge,2020,total,total,2021,30,2021-30,2021/2022,1,2021-07-27,0,3,2022-07-27
day,nation,norge,2020,total,total,2021,30,2021-30,2021/2022,1,2021-07-28,0,5,2022-07-27
day,nation,norge,2020,total,total,2021,30,2021-30,2021/2022,1,2021-07-29,0,0,2022-07-27
day,nation,norge,2020,total,total,2021,30,2021-30,2021/2022,1,2021-07-30,1,6,2022-07-27
day,nation,norge,2020,total,total,2021,30,2021-30,2021/2022,1,2021-07-31,0,0,2022-07-27
day,nation,norge,2020,total,total,2021,30,2021-30,2021/2022,1,2021-08-01,1,2,2022-07-27
day,nation,norge,2020,total,total,2021,31,2021-31,2021/2022,2,2021-08-02,1,6,2022-07-27
day,nation,norge,2020,total,total,2021,31,2021-31,2021/2022,2,2021-08-03,1,5,2022-07-27
day,nation,norge,2020,total,total,2021,31,2021-31,2021/2022,2,2021-08-04,0,5,2022-07-27
day,nation,norge,2020,total,total,2021,31,2021-31,2021/2022,2,2021-08-05,1,4,2022-07-27
day,nation,norge,2020,total,total,2021,31,2021-31,2021/2022,2,2021-08-06,1,5,2022-07-27
day,nation,norge,2020,total,total,2021,31,2021-31,2021/2022,2,2021-08-07,0,1,2022-07-27
day,nation,norge,2020,total,total,2021,31,2021-31,2021/2022,2,2021-08-08,2,8,2022-07-27
day,nation,norge,2020,total,total,2021,32,2021-32,2021/2022,3,2021-08-09,0,10,2022-07-27
day,nation,norge,2020,total,total,2021,32,2021-32,2021/2022,3,2021-08-10,0,0,2022-07-27
day,nation,norge,2020,total,total,2021,32,2021-32,2021/2022,3,2021-08-11,0,1,2022-07-27
day,nation,norge,2020,total,total,2021,32,2021-32,2021/2022,3,2021-08-12,0,7,2022-07-27
day,nation,norge,2020,total,total,2021,32,2021-32,2021/2022,3,2021-08-13,1,5,2022-07-27
day,nation,norge,2020,total,total,2021,32,2021-32,2021/2022,3,2021-08-14,0,5,2022-07-27
day,nation,norge,2020,total,total,2021,32,2021-32,2021/2022,3,2021-08-15,2,8,2022-07-27
day,nation,norge,2020,total,total,2021,33,2021-33,2021/2022,4,2021-08-16,1,7,2022-07-27
day,nation,norge,2020,total,total,2021,33,2021-33,2021/2022,4,2021-08-17,0,4,2022-07-27
day,nation,norge,2020,total,total,2021,33,2021-33,2021/2022,4,2021-08-18,3,8,2022-07-27
day,nation,norge,2020,total,total,2021,33,2021-33,2021/2022,4,2021-08-19,0,6,2022-07-27
day,nation,norge,2020,total,total,2021,33,2021-33,2021/2022,4,2021-08-20,0,9,2022-07-27
day,nation,norge,2020,total,total,2021,33,2021-33,2021/2022,4,2021-08-21,0,8,2022-07-27
day,nation,norge,2020,total,total,2021,33,2021-33,2021/2022,4,2021-08-22,2,7,2022-07-27
day,nation,norge,2020,total,total,2021,34,2021-34,2021/2022,5,2021-08-23,1,10,2022-07-27
day,nation,norge,2020,total,total,2021,34,2021-34,2021/2022,5,2021-08-24,1,8,2022-07-27
day,nation,norge,2020,total,total,2021,34,2021-34,2021/2022,5,2021-08-25,0,12,2022-07-27
day,nation,norge,2020,total,total,2021,34,2021-34,2021/2022,5,2021-08-26,3,6,2022-07-27
day,nation,norge,2020,total,total,2021,34,2021-34,2021/2022,5,2021-08-27,1,12,2022-07-27
day,nation,norge,2020,total,total,2021,34,2021-34,2021/2022,5,2021-08-28,1,7,2022-07-27
day,nation,norge,2020,total,total,2021,34,2021-34,2021/2022,5,2021-08-29,1,14,2022-07-27
day,nation,norge,2020,total,total,2021,35,2021-35,2021/2022,6,2021-08-30,3,17,2022-07-27
day,nation,norge,2020,total,total,2021,35,2021-35,2021/2022,6,2021-08-31,5,17,2022-07-27
day,nation,norge,2020,total,total,2021,35,2021-35,2021/2022,6,2021-09-01,2,4,2022-07-27
day,nation,norge,2020,total,total,2021,35,2021-35,2021/2022,6,2021-09-02,2,11,2022-07-27
day,nation,norge,2020,total,total,2021,35,2021-35,2021/2022,6,2021-09-03,0,7,2022-07-27
day,nation,norge,2020,total,total,2021,35,2021-35,2021/2022,6,2021-09-04,2,5,2022-07-27
day,nation,norge,2020,total,total,2021,35,2021-35,2021/2022,6,2021-09-05,3,8,2022-07-27
day,nation,norge,2020,total,total,2021,36,2021-36,2021/2022,7,2021-09-06,4,13,2022-07-27
day,nation,norge,2020,total,total,2021,36,2021-36,2021/2022,7,2021-09-07,3,12,2022-07-27
day,nation,norge,2020,total,total,2021,36,2021-36,2021/2022,7,2021-09-08,7,16,2022-07-27
day,nation,norge,2020,total,total,2021,36,2021-36,2021/2022,7,2021-09-09,0,20,2022-07-27
day,nation,norge,2020,total,total,2021,36,2021-36,2021/2022,7,2021-09-10,5,11,2022-07-27
day,nation,norge,2020,total,total,2021,36,2021-36,2021/2022,7,2021-09-11,4,11,2022-07-27
day,nation,norge,2020,total,total,2021,36,2021-36,2021/2022,7,2021-09-12,1,18,2022-07-27
day,nation,norge,2020,total,total,2021,37,2021-37,2021/2022,8,2021-09-13,2,8,2022-07-27
day,nation,norge,2020,total,total,2021,37,2021-37,2021/2022,8,2021-09-14,2,14,2022-07-27
day,nation,norge,2020,total,total,2021,37,2021-37,2021/2022,8,2021-09-15,1,10,2022-07-27
day,nation,norge,2020,total,total,2021,37,2021-37,2021/2022,8,2021-09-16,1,13,2022-07-27
day,nation,norge,2020,total,total,2021,37,2021-37,2021/2022,8,2021-09-17,2,11,2022-07-27
day,nation,norge,2020,total,total,2021,37,2021-37,2021/2022,8,2021-09-18,3,16,2022-07-27
day,nation,norge,2020,total,total,2021,37,2021-37,2021/2022,8,2021-09-19,1,7,2022-07-27
day,nation,norge,2020,total,total,2021,38,2021-38,2021/2022,9,2021-09-20,2,10,2022-07-27
day,nation,norge,2020,total,total,2021,38,2021-38,2021/2022,9,2021-09-21,3,13,2022-07-27
day,nation,norge,2020,total,total,2021,38,2021-38,2021/2022,9,2021-09-22,1,7,2022-07-27
day,nation,norge,2020,total,total,2021,38,2021-38,2021/2022,9,2021-09-23,2,4,2022-07-27
day,nation,norge,2020,total,total,2021,38,2021-38,2021/2022,9,2021-09-24,3,15,2022-07-27
day,nation,norge,2020,total,total,2021,38,2021-38,2021/2022,9,2021-09-25,3,4,2022-07-27
day,nation,norge,2020,total,total,2021,38,2021-38,2021/2022,9,2021-09-26,3,11,2022-07-27
day,nation,norge,2020,total,total,2021,39,2021-39,2021/2022,10,2021-09-27,2,14,2022-07-27
day,nation,norge,2020,total,total,2021,39,2021-39,2021/2022,10,2021-09-28,2,12,2022-07-27
day,nation,norge,2020,total,total,2021,39,2021-39,2021/2022,10,2021-09-29,2,6,2022-07-27
day,nation,norge,2020,total,total,2021,39,2021-39,2021/2022,10,2021-09-30,2,7,2022-07-27
day,nation,norge,2020,total,total,2021,39,2021-39,2021/2022,10,2021-10-01,2,6,2022-07-27
day,nation,norge,2020,total,total,2021,39,2021-39,2021/2022,10,2021-10-02,0,7,2022-07-27
day,nation,norge,2020,total,total,2021,39,2021-39,2021/2022,10,2021-10-03,0,8,2022-07-27
day,nation,norge,2020,total,total,2021,40,2021-40,2021/2022,11,2021-10-04,1,8,2022-07-27
day,nation,norge,2020,total,total,2021,40,2021-40,2021/2022,11,2021-10-05,3,13,2022-07-27
day,nation,norge,2020,total,total,2021,40,2021-40,2021/2022,11,2021-10-06,3,12,2022-07-27
day,nation,norge,2020,total,total,2021,40,2021-40,2021/2022,11,2021-10-07,3,9,2022-07-27
day,nation,norge,2020,total,total,2021,40,2021-40,2021/2022,11,2021-10-08,2,7,2022-07-27
day,nation,norge,2020,total,total,2021,40,2021-40,2021/2022,11,2021-10-09,2,5,2022-07-27
day,nation,norge,2020,total,total,2021,40,2021-40,2021/2022,11,2021-10-10,1,4,2022-07-27
day,nation,norge,2020,total,total,2021,41,2021-41,2021/2022,12,2021-10-11,7,13,2022-07-27
day,nation,norge,2020,total,total,2021,41,2021-41,2021/2022,12,2021-10-12,1,7,2022-07-27
day,nation,norge,2020,total,total,2021,41,2021-41,2021/2022,12,2021-10-13,1,10,2022-07-27
day,nation,norge,2020,total,total,2021,41,2021-41,2021/2022,12,2021-10-14,0,10,2022-07-27
day,nation,norge,2020,total,total,2021,41,2021-41,2021/2022,12,2021-10-15,2,6,2022-07-27
day,nation,norge,2020,total,total,2021,41,2021-41,2021/2022,12,2021-10-16,4,10,2022-07-27
day,nation,norge,2020,total,total,2021,41,2021-41,2021/2022,12,2021-10-17,1,6,2022-07-27
day,nation,norge,2020,total,total,2021,42,2021-42,2021/2022,13,2021-10-18,2,13,2022-07-27
day,nation,norge,2020,total,total,2021,42,2021-42,2021/2022,13,2021-10-19,1,18,2022-07-27
day,nation,norge,2020,total,total,2021,42,2021-42,2021/2022,13,2021-10-20,2,12,2022-07-27
day,nation,norge,2020,total,total,2021,42,2021-42,2021/2022,13,2021-10-21,3,12,2022-07-27
day,nation,norge,2020,total,total,2021,42,2021-42,2021/2022,13,2021-10-22,3,11,2022-07-27
day,nation,norge,2020,total,total,2021,42,2021-42,2021/2022,13,2021-10-23,0,6,2022-07-27
day,nation,norge,2020,total,total,2021,42,2021-42,2021/2022,13,2021-10-24,2,9,2022-07-27
day,nation,norge,2020,total,total,2021,43,2021-43,2021/2022,14,2021-10-25,4,13,2022-07-27
day,nation,norge,2020,total,total,2021,43,2021-43,2021/2022,14,2021-10-26,4,14,2022-07-27
day,nation,norge,2020,total,total,2021,43,2021-43,2021/2022,14,2021-10-27,1,17,2022-07-27
day,nation,norge,2020,total,total,2021,43,2021-43,2021/2022,14,2021-10-28,4,19,2022-07-27
day,nation,norge,2020,total,total,2021,43,2021-43,2021/2022,14,2021-10-29,1,19,2022-07-27
day,nation,norge,2020,total,total,2021,43,2021-43,2021/2022,14,2021-10-30,8,21,2022-07-27
day,nation,norge,2020,total,total,2021,43,2021-43,2021/2022,14,2021-10-31,0,13,2022-07-27
day,nation,norge,2020,total,total,2021,44,2021-44,2021/2022,15,2021-11-01,6,23,2022-07-27
day,nation,norge,2020,total,total,2021,44,2021-44,2021/2022,15,2021-11-02,4,25,2022-07-27
day,nation,norge,2020,total,total,2021,44,2021-44,2021/2022,15,2021-11-03,7,23,2022-07-27
day,nation,norge,2020,total,total,2021,44,2021-44,2021/2022,15,2021-11-04,5,23,2022-07-27
day,nation,norge,2020,total,total,2021,44,2021-44,2021/2022,15,2021-11-05,5,17,2022-07-27
day,nation,norge,2020,total,total,2021,44,2021-44,2021/2022,15,2021-11-06,5,19,2022-07-27
day,nation,norge,2020,total,total,2021,44,2021-44,2021/2022,15,2021-11-07,9,15,2022-07-27
day,nation,norge,2020,total,total,2021,45,2021-45,2021/2022,16,2021-11-08,3,27,2022-07-27
day,nation,norge,2020,total,total,2021,45,2021-45,2021/2022,16,2021-11-09,7,20,2022-07-27
day,nation,norge,2020,total,total,2021,45,2021-45,2021/2022,16,2021-11-10,4,26,2022-07-27
day,nation,norge,2020,total,total,2021,45,2021-45,2021/2022,16,2021-11-11,3,27,2022-07-27
day,nation,norge,2020,total,total,2021,45,2021-45,2021/2022,16,2021-11-12,4,14,2022-07-27
day,nation,norge,2020,total,total,2021,45,2021-45,2021/2022,16,2021-11-13,1,19,2022-07-27
day,nation,norge,2020,total,total,2021,45,2021-45,2021/2022,16,2021-11-14,7,32,2022-07-27
day,nation,norge,2020,total,total,2021,46,2021-46,2021/2022,17,2021-11-15,5,24,2022-07-27
day,nation,norge,2020,total,total,2021,46,2021-46,2021/2022,17,2021-11-16,6,24,2022-07-27
day,nation,norge,2020,total,total,2021,46,2021-46,2021/2022,17,2021-11-17,0,14,2022-07-27
day,nation,norge,2020,total,total,2021,46,2021-46,2021/2022,17,2021-11-18,1,27,2022-07-27
day,nation,norge,2020,total,total,2021,46,2021-46,2021/2022,17,2021-11-19,6,25,2022-07-27
day,nation,norge,2020,total,total,2021,46,2021-46,2021/2022,17,2021-11-20,3,17,2022-07-27
day,nation,norge,2020,total,total,2021,46,2021-46,2021/2022,17,2021-11-21,3,20,2022-07-27
day,nation,norge,2020,total,total,2021,47,2021-47,2021/2022,18,2021-11-22,10,27,2022-07-27
day,nation,norge,2020,total,total,2021,47,2021-47,2021/2022,18,2021-11-23,6,26,2022-07-27
day,nation,norge,2020,total,total,2021,47,2021-47,2021/2022,18,2021-11-24,7,26,2022-07-27
day,nation,norge,2020,total,total,2021,47,2021-47,2021/2022,18,2021-11-25,5,20,2022-07-27
day,nation,norge,2020,total,total,2021,47,2021-47,2021/2022,18,2021-11-26,5,28,2022-07-27
day,nation,norge,2020,total,total,2021,47,2021-47,2021/2022,18,2021-11-27,7,15,2022-07-27
day,nation,norge,2020,total,total,2021,47,2021-47,2021/2022,18,2021-11-28,5,38,2022-07-27
day,nation,norge,2020,total,total,2021,48,2021-48,2021/2022,19,2021-11-29,10,25,2022-07-27
day,nation,norge,2020,total,total,2021,48,2021-48,2021/2022,19,2021-11-30,1,40,2022-07-27
day,nation,norge,2020,total,total,2021,48,2021-48,2021/2022,19,2021-12-01,6,28,2022-07-27
day,nation,norge,2020,total,total,2021,48,2021-48,2021/2022,19,2021-12-02,5,32,2022-07-27
day,nation,norge,2020,total,total,2021,48,2021-48,2021/2022,19,2021-12-03,7,31,2022-07-27
day,nation,norge,2020,total,total,2021,48,2021-48,2021/2022,19,2021-12-04,9,27,2022-07-27
day,nation,norge,2020,total,total,2021,48,2021-48,2021/2022,19,2021-12-05,7,35,2022-07-27
day,nation,norge,2020,total,total,2021,49,2021-49,2021/2022,20,2021-12-06,10,37,2022-07-27
day,nation,norge,2020,total,total,2021,49,2021-49,2021/2022,20,2021-12-07,17,35,2022-07-27
day,nation,norge,2020,total,total,2021,49,2021-49,2021/2022,20,2021-12-08,7,25,2022-07-27
day,nation,norge,2020,total,total,2021,49,2021-49,2021/2022,20,2021-12-09,9,32,2022-07-27
day,nation,norge,2020,total,total,2021,49,2021-49,2021/2022,20,2021-12-10,13,35,2022-07-27
day,nation,norge,2020,total,total,2021,49,2021-49,2021/2022,20,2021-12-11,3,31,2022-07-27
day,nation,norge,2020,total,total,2021,49,2021-49,2021/2022,20,2021-12-12,12,32,2022-07-27
day,nation,norge,2020,total,total,2021,50,2021-50,2021/2022,21,2021-12-13,9,47,2022-07-27
day,nation,norge,2020,total,total,2021,50,2021-50,2021/2022,21,2021-12-14,11,49,2022-07-27
day,nation,norge,2020,total,total,2021,50,2021-50,2021/2022,21,2021-12-15,14,41,2022-07-27
day,nation,norge,2020,total,total,2021,50,2021-50,2021/2022,21,2021-12-16,6,36,2022-07-27
