granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_icu,n_hospital_main_cause,date_of_publishing
day,nation,norge,2020,total,total,2021,50,2021-50,2021/2022,21,2021-12-17,11,33,2022-07-27
day,nation,norge,2020,total,total,2021,50,2021-50,2021/2022,21,2021-12-18,3,28,2022-07-27
day,nation,norge,2020,total,total,2021,50,2021-50,2021/2022,21,2021-12-19,9,22,2022-07-27
day,nation,norge,2020,total,total,2021,51,2021-51,2021/2022,22,2021-12-20,8,38,2022-07-27
day,nation,norge,2020,total,total,2021,51,2021-51,2021/2022,22,2021-12-21,6,30,2022-07-27
day,nation,norge,2020,total,total,2021,51,2021-51,2021/2022,22,2021-12-22,7,19,2022-07-27
day,nation,norge,2020,total,total,2021,51,2021-51,2021/2022,22,2021-12-23,9,30,2022-07-27
day,nation,norge,2020,total,total,2021,51,2021-51,2021/2022,22,2021-12-24,6,28,2022-07-27
day,nation,norge,2020,total,total,2021,51,2021-51,2021/2022,22,2021-12-25,9,36,2022-07-27
day,nation,norge,2020,total,total,2021,51,2021-51,2021/2022,22,2021-12-26,7,18,2022-07-27
day,nation,norge,2020,total,total,2021,52,2021-52,2021/2022,23,2021-12-27,8,30,2022-07-27
day,nation,norge,2020,total,total,2021,52,2021-52,2021/2022,23,2021-12-28,7,28,2022-07-27
day,nation,norge,2020,total,total,2021,52,2021-52,2021/2022,23,2021-12-29,7,34,2022-07-27
day,nation,norge,2020,total,total,2021,52,2021-52,2021/2022,23,2021-12-30,4,30,2022-07-27
day,nation,norge,2020,total,total,2021,52,2021-52,2021/2022,23,2021-12-31,6,23,2022-07-27
day,nation,norge,2020,total,total,2021,52,2021-52,2021/2022,23,2022-01-01,6,28,2022-07-27
day,nation,norge,2020,total,total,2021,52,2021-52,2021/2022,23,2022-01-02,2,16,2022-07-27
day,nation,norge,2020,total,total,2022,1,2022-01,2021/2022,24,2022-01-03,5,22,2022-07-27
day,nation,norge,2020,total,total,2022,1,2022-01,2021/2022,24,2022-01-04,7,25,2022-07-27
day,nation,norge,2020,total,total,2022,1,2022-01,2021/2022,24,2022-01-05,5,28,2022-07-27
day,nation,norge,2020,total,total,2022,1,2022-01,2021/2022,24,2022-01-06,4,18,2022-07-27
day,nation,norge,2020,total,total,2022,1,2022-01,2021/2022,24,2022-01-07,1,21,2022-07-27
day,nation,norge,2020,total,total,2022,1,2022-01,2021/2022,24,2022-01-08,6,15,2022-07-27
day,nation,norge,2020,total,total,2022,1,2022-01,2021/2022,24,2022-01-09,4,19,2022-07-27
day,nation,norge,2020,total,total,2022,2,2022-02,2021/2022,25,2022-01-10,2,18,2022-07-27
day,nation,norge,2020,total,total,2022,2,2022-02,2021/2022,25,2022-01-11,2,22,2022-07-27
day,nation,norge,2020,total,total,2022,2,2022-02,2021/2022,25,2022-01-12,4,14,2022-07-27
day,nation,norge,2020,total,total,2022,2,2022-02,2021/2022,25,2022-01-13,2,16,2022-07-27
day,nation,norge,2020,total,total,2022,2,2022-02,2021/2022,25,2022-01-14,3,19,2022-07-27
day,nation,norge,2020,total,total,2022,2,2022-02,2021/2022,25,2022-01-15,4,18,2022-07-27
day,nation,norge,2020,total,total,2022,2,2022-02,2021/2022,25,2022-01-16,1,14,2022-07-27
day,nation,norge,2020,total,total,2022,3,2022-03,2021/2022,26,2022-01-17,3,22,2022-07-27
day,nation,norge,2020,total,total,2022,3,2022-03,2021/2022,26,2022-01-18,3,19,2022-07-27
day,nation,norge,2020,total,total,2022,3,2022-03,2021/2022,26,2022-01-19,3,29,2022-07-27
day,nation,norge,2020,total,total,2022,3,2022-03,2021/2022,26,2022-01-20,4,23,2022-07-27
day,nation,norge,2020,total,total,2022,3,2022-03,2021/2022,26,2022-01-21,4,22,2022-07-27
day,nation,norge,2020,total,total,2022,3,2022-03,2021/2022,26,2022-01-22,1,15,2022-07-27
day,nation,norge,2020,total,total,2022,3,2022-03,2021/2022,26,2022-01-23,6,27,2022-07-27
day,nation,norge,2020,total,total,2022,4,2022-04,2021/2022,27,2022-01-24,2,34,2022-07-27
day,nation,norge,2020,total,total,2022,4,2022-04,2021/2022,27,2022-01-25,2,27,2022-07-27
day,nation,norge,2020,total,total,2022,4,2022-04,2021/2022,27,2022-01-26,1,45,2022-07-27
day,nation,norge,2020,total,total,2022,4,2022-04,2021/2022,27,2022-01-27,5,39,2022-07-27
day,nation,norge,2020,total,total,2022,4,2022-04,2021/2022,27,2022-01-28,2,21,2022-07-27
day,nation,norge,2020,total,total,2022,4,2022-04,2021/2022,27,2022-01-29,5,30,2022-07-27
day,nation,norge,2020,total,total,2022,4,2022-04,2021/2022,27,2022-01-30,2,32,2022-07-27
day,nation,norge,2020,total,total,2022,5,2022-05,2021/2022,28,2022-01-31,2,34,2022-07-27
day,nation,norge,2020,total,total,2022,5,2022-05,2021/2022,28,2022-02-01,2,42,2022-07-27
day,nation,norge,2020,total,total,2022,5,2022-05,2021/2022,28,2022-02-02,5,27,2022-07-27
day,nation,norge,2020,total,total,2022,5,2022-05,2021/2022,28,2022-02-03,2,40,2022-07-27
day,nation,norge,2020,total,total,2022,5,2022-05,2021/2022,28,2022-02-04,2,28,2022-07-27
day,nation,norge,2020,total,total,2022,5,2022-05,2021/2022,28,2022-02-05,4,31,2022-07-27
day,nation,norge,2020,total,total,2022,5,2022-05,2021/2022,28,2022-02-06,4,40,2022-07-27
day,nation,norge,2020,total,total,2022,6,2022-06,2021/2022,29,2022-02-07,0,36,2022-07-27
day,nation,norge,2020,total,total,2022,6,2022-06,2021/2022,29,2022-02-08,3,47,2022-07-27
day,nation,norge,2020,total,total,2022,6,2022-06,2021/2022,29,2022-02-09,1,41,2022-07-27
day,nation,norge,2020,total,total,2022,6,2022-06,2021/2022,29,2022-02-10,3,71,2022-07-27
day,nation,norge,2020,total,total,2022,6,2022-06,2021/2022,29,2022-02-11,3,38,2022-07-27
day,nation,norge,2020,total,total,2022,6,2022-06,2021/2022,29,2022-02-12,1,43,2022-07-27
day,nation,norge,2020,total,total,2022,6,2022-06,2021/2022,29,2022-02-13,6,45,2022-07-27
day,nation,norge,2020,total,total,2022,7,2022-07,2021/2022,30,2022-02-14,4,65,2022-07-27
day,nation,norge,2020,total,total,2022,7,2022-07,2021/2022,30,2022-02-15,5,59,2022-07-27
day,nation,norge,2020,total,total,2022,7,2022-07,2021/2022,30,2022-02-16,4,59,2022-07-27
day,nation,norge,2020,total,total,2022,7,2022-07,2021/2022,30,2022-02-17,7,77,2022-07-27
day,nation,norge,2020,total,total,2022,7,2022-07,2021/2022,30,2022-02-18,7,77,2022-07-27
day,nation,norge,2020,total,total,2022,7,2022-07,2021/2022,30,2022-02-19,5,58,2022-07-27
day,nation,norge,2020,total,total,2022,7,2022-07,2021/2022,30,2022-02-20,7,57,2022-07-27
day,nation,norge,2020,total,total,2022,8,2022-08,2021/2022,31,2022-02-21,7,81,2022-07-27
day,nation,norge,2020,total,total,2022,8,2022-08,2021/2022,31,2022-02-22,1,83,2022-07-27
day,nation,norge,2020,total,total,2022,8,2022-08,2021/2022,31,2022-02-23,14,70,2022-07-27
day,nation,norge,2020,total,total,2022,8,2022-08,2021/2022,31,2022-02-24,6,78,2022-07-27
day,nation,norge,2020,total,total,2022,8,2022-08,2021/2022,31,2022-02-25,1,63,2022-07-27
day,nation,norge,2020,total,total,2022,8,2022-08,2021/2022,31,2022-02-26,7,71,2022-07-27
day,nation,norge,2020,total,total,2022,8,2022-08,2021/2022,31,2022-02-27,3,84,2022-07-27
day,nation,norge,2020,total,total,2022,9,2022-09,2021/2022,32,2022-02-28,13,95,2022-07-27
day,nation,norge,2020,total,total,2022,9,2022-09,2021/2022,32,2022-03-01,8,97,2022-07-27
day,nation,norge,2020,total,total,2022,9,2022-09,2021/2022,32,2022-03-02,10,82,2022-07-27
day,nation,norge,2020,total,total,2022,9,2022-09,2021/2022,32,2022-03-03,5,77,2022-07-27
day,nation,norge,2020,total,total,2022,9,2022-09,2021/2022,32,2022-03-04,8,67,2022-07-27
day,nation,norge,2020,total,total,2022,9,2022-09,2021/2022,32,2022-03-05,6,66,2022-07-27
day,nation,norge,2020,total,total,2022,9,2022-09,2021/2022,32,2022-03-06,11,70,2022-07-27
day,nation,norge,2020,total,total,2022,10,2022-10,2021/2022,33,2022-03-07,6,98,2022-07-27
day,nation,norge,2020,total,total,2022,10,2022-10,2021/2022,33,2022-03-08,7,99,2022-07-27
day,nation,norge,2020,total,total,2022,10,2022-10,2021/2022,33,2022-03-09,2,73,2022-07-27
day,nation,norge,2020,total,total,2022,10,2022-10,2021/2022,33,2022-03-10,10,80,2022-07-27
day,nation,norge,2020,total,total,2022,10,2022-10,2021/2022,33,2022-03-11,3,70,2022-07-27
day,nation,norge,2020,total,total,2022,10,2022-10,2021/2022,33,2022-03-12,7,52,2022-07-27
day,nation,norge,2020,total,total,2022,10,2022-10,2021/2022,33,2022-03-13,6,74,2022-07-27
day,nation,norge,2020,total,total,2022,11,2022-11,2021/2022,34,2022-03-14,5,76,2022-07-27
day,nation,norge,2020,total,total,2022,11,2022-11,2021/2022,34,2022-03-15,3,45,2022-07-27
day,nation,norge,2020,total,total,2022,11,2022-11,2021/2022,34,2022-03-16,6,77,2022-07-27
day,nation,norge,2020,total,total,2022,11,2022-11,2021/2022,34,2022-03-17,4,60,2022-07-27
day,nation,norge,2020,total,total,2022,11,2022-11,2021/2022,34,2022-03-18,5,56,2022-07-27
day,nation,norge,2020,total,total,2022,11,2022-11,2021/2022,34,2022-03-19,5,46,2022-07-27
day,nation,norge,2020,total,total,2022,11,2022-11,2021/2022,34,2022-03-20,6,49,2022-07-27
day,nation,norge,2020,total,total,2022,12,2022-12,2021/2022,35,2022-03-21,8,61,2022-07-27
day,nation,norge,2020,total,total,2022,12,2022-12,2021/2022,35,2022-03-22,6,60,2022-07-27
day,nation,norge,2020,total,total,2022,12,2022-12,2021/2022,35,2022-03-23,0,55,2022-07-27
day,nation,norge,2020,total,total,2022,12,2022-12,2021/2022,35,2022-03-24,6,60,2022-07-27
day,nation,norge,2020,total,total,2022,12,2022-12,2021/2022,35,2022-03-25,2,41,2022-07-27
day,nation,norge,2020,total,total,2022,12,2022-12,2021/2022,35,2022-03-26,7,37,2022-07-27
day,nation,norge,2020,total,total,2022,12,2022-12,2021/2022,35,2022-03-27,5,41,2022-07-27
day,nation,norge,2020,total,total,2022,13,2022-13,2021/2022,36,2022-03-28,2,36,2022-07-27
day,nation,norge,2020,total,total,2022,13,2022-13,2021/2022,36,2022-03-29,4,43,2022-07-27
day,nation,norge,2020,total,total,2022,13,2022-13,2021/2022,36,2022-03-30,7,45,2022-07-27
day,nation,norge,2020,total,total,2022,13,2022-13,2021/2022,36,2022-03-31,2,29,2022-07-27
day,nation,norge,2020,total,total,2022,13,2022-13,2021/2022,36,2022-04-01,5,30,2022-07-27
day,nation,norge,2020,total,total,2022,13,2022-13,2021/2022,36,2022-04-02,4,41,2022-07-27
day,nation,norge,2020,total,total,2022,13,2022-13,2021/2022,36,2022-04-03,5,33,2022-07-27
day,nation,norge,2020,total,total,2022,14,2022-14,2021/2022,37,2022-04-04,4,29,2022-07-27
day,nation,norge,2020,total,total,2022,14,2022-14,2021/2022,37,2022-04-05,3,28,2022-07-27
day,nation,norge,2020,total,total,2022,14,2022-14,2021/2022,37,2022-04-06,2,31,2022-07-27
day,nation,norge,2020,total,total,2022,14,2022-14,2021/2022,37,2022-04-07,3,43,2022-07-27
day,nation,norge,2020,total,total,2022,14,2022-14,2021/2022,37,2022-04-08,3,26,2022-07-27
day,nation,norge,2020,total,total,2022,14,2022-14,2021/2022,37,2022-04-09,4,33,2022-07-27
day,nation,norge,2020,total,total,2022,14,2022-14,2021/2022,37,2022-04-10,2,26,2022-07-27
day,nation,norge,2020,total,total,2022,15,2022-15,2021/2022,38,2022-04-11,2,24,2022-07-27
day,nation,norge,2020,total,total,2022,15,2022-15,2021/2022,38,2022-04-12,2,24,2022-07-27
day,nation,norge,2020,total,total,2022,15,2022-15,2021/2022,38,2022-04-13,3,21,2022-07-27
day,nation,norge,2020,total,total,2022,15,2022-15,2021/2022,38,2022-04-14,1,18,2022-07-27
day,nation,norge,2020,total,total,2022,15,2022-15,2021/2022,38,2022-04-15,2,28,2022-07-27
day,nation,norge,2020,total,total,2022,15,2022-15,2021/2022,38,2022-04-16,1,23,2022-07-27
day,nation,norge,2020,total,total,2022,15,2022-15,2021/2022,38,2022-04-17,1,25,2022-07-27
day,nation,norge,2020,total,total,2022,16,2022-16,2021/2022,39,2022-04-18,2,24,2022-07-27
day,nation,norge,2020,total,total,2022,16,2022-16,2021/2022,39,2022-04-19,3,22,2022-07-27
day,nation,norge,2020,total,total,2022,16,2022-16,2021/2022,39,2022-04-20,1,23,2022-07-27
day,nation,norge,2020,total,total,2022,16,2022-16,2021/2022,39,2022-04-21,1,21,2022-07-27
day,nation,norge,2020,total,total,2022,16,2022-16,2021/2022,39,2022-04-22,4,15,2022-07-27
day,nation,norge,2020,total,total,2022,16,2022-16,2021/2022,39,2022-04-23,3,22,2022-07-27
day,nation,norge,2020,total,total,2022,16,2022-16,2021/2022,39,2022-04-24,3,14,2022-07-27
day,nation,norge,2020,total,total,2022,17,2022-17,2021/2022,40,2022-04-25,3,17,2022-07-27
day,nation,norge,2020,total,total,2022,17,2022-17,2021/2022,40,2022-04-26,1,16,2022-07-27
day,nation,norge,2020,total,total,2022,17,2022-17,2021/2022,40,2022-04-27,0,11,2022-07-27
day,nation,norge,2020,total,total,2022,17,2022-17,2021/2022,40,2022-04-28,4,11,2022-07-27
day,nation,norge,2020,total,total,2022,17,2022-17,2021/2022,40,2022-04-29,2,9,2022-07-27
day,nation,norge,2020,total,total,2022,17,2022-17,2021/2022,40,2022-04-30,0,5,2022-07-27
day,nation,norge,2020,total,total,2022,17,2022-17,2021/2022,40,2022-05-01,1,12,2022-07-27
day,nation,norge,2020,total,total,2022,18,2022-18,2021/2022,41,2022-05-02,1,19,2022-07-27
day,nation,norge,2020,total,total,2022,18,2022-18,2021/2022,41,2022-05-03,0,10,2022-07-27
day,nation,norge,2020,total,total,2022,18,2022-18,2021/2022,41,2022-05-04,2,14,2022-07-27
day,nation,norge,2020,total,total,2022,18,2022-18,2021/2022,41,2022-05-05,1,12,2022-07-27
day,nation,norge,2020,total,total,2022,18,2022-18,2021/2022,41,2022-05-06,2,10,2022-07-27
day,nation,norge,2020,total,total,2022,18,2022-18,2021/2022,41,2022-05-07,1,7,2022-07-27
day,nation,norge,2020,total,total,2022,18,2022-18,2021/2022,41,2022-05-08,2,7,2022-07-27
day,nation,norge,2020,total,total,2022,19,2022-19,2021/2022,42,2022-05-09,0,15,2022-07-27
day,nation,norge,2020,total,total,2022,19,2022-19,2021/2022,42,2022-05-10,1,13,2022-07-27
day,nation,norge,2020,total,total,2022,19,2022-19,2021/2022,42,2022-05-11,2,11,2022-07-27
day,nation,norge,2020,total,total,2022,19,2022-19,2021/2022,42,2022-05-12,0,13,2022-07-27
day,nation,norge,2020,total,total,2022,19,2022-19,2021/2022,42,2022-05-13,0,13,2022-07-27
day,nation,norge,2020,total,total,2022,19,2022-19,2021/2022,42,2022-05-14,1,13,2022-07-27
day,nation,norge,2020,total,total,2022,19,2022-19,2021/2022,42,2022-05-15,1,11,2022-07-27
day,nation,norge,2020,total,total,2022,20,2022-20,2021/2022,43,2022-05-16,1,11,2022-07-27
day,nation,norge,2020,total,total,2022,20,2022-20,2021/2022,43,2022-05-17,0,4,2022-07-27
day,nation,norge,2020,total,total,2022,20,2022-20,2021/2022,43,2022-05-18,2,15,2022-07-27
day,nation,norge,2020,total,total,2022,20,2022-20,2021/2022,43,2022-05-19,2,8,2022-07-27
day,nation,norge,2020,total,total,2022,20,2022-20,2021/2022,43,2022-05-20,1,17,2022-07-27
day,nation,norge,2020,total,total,2022,20,2022-20,2021/2022,43,2022-05-21,0,8,2022-07-27
day,nation,norge,2020,total,total,2022,20,2022-20,2021/2022,43,2022-05-22,1,15,2022-07-27
day,nation,norge,2020,total,total,2022,21,2022-21,2021/2022,44,2022-05-23,2,10,2022-07-27
day,nation,norge,2020,total,total,2022,21,2022-21,2021/2022,44,2022-05-24,3,12,2022-07-27
day,nation,norge,2020,total,total,2022,21,2022-21,2021/2022,44,2022-05-25,3,17,2022-07-27
day,nation,norge,2020,total,total,2022,21,2022-21,2021/2022,44,2022-05-26,0,13,2022-07-27
day,nation,norge,2020,total,total,2022,21,2022-21,2021/2022,44,2022-05-27,2,15,2022-07-27
day,nation,norge,2020,total,total,2022,21,2022-21,2021/2022,44,2022-05-28,1,7,2022-07-27
day,nation,norge,2020,total,total,2022,21,2022-21,2021/2022,44,2022-05-29,0,14,2022-07-27
day,nation,norge,2020,total,total,2022,22,2022-22,2021/2022,45,2022-05-30,0,21,2022-07-27
day,nation,norge,2020,total,total,2022,22,2022-22,2021/2022,45,2022-05-31,1,14,2022-07-27
day,nation,norge,2020,total,total,2022,22,2022-22,2021/2022,45,2022-06-01,0,12,2022-07-27
day,nation,norge,2020,total,total,2022,22,2022-22,2021/2022,45,2022-06-02,3,15,2022-07-27
day,nation,norge,2020,total,total,2022,22,2022-22,2021/2022,45,2022-06-03,0,12,2022-07-27
day,nation,norge,2020,total,total,2022,22,2022-22,2021/2022,45,2022-06-04,4,13,2022-07-27
day,nation,norge,2020,total,total,2022,22,2022-22,2021/2022,45,2022-06-05,2,15,2022-07-27
day,nation,norge,2020,total,total,2022,23,2022-23,2021/2022,46,2022-06-06,0,15,2022-07-27
day,nation,norge,2020,total,total,2022,23,2022-23,2021/2022,46,2022-06-07,1,24,2022-07-27
day,nation,norge,2020,total,total,2022,23,2022-23,2021/2022,46,2022-06-08,0,25,2022-07-27
day,nation,norge,2020,total,total,2022,23,2022-23,2021/2022,46,2022-06-09,0,13,2022-07-27
day,nation,norge,2020,total,total,2022,23,2022-23,2021/2022,46,2022-06-10,2,31,2022-07-27
day,nation,norge,2020,total,total,2022,23,2022-23,2021/2022,46,2022-06-11,2,27,2022-07-27
day,nation,norge,2020,total,total,2022,23,2022-23,2021/2022,46,2022-06-12,2,25,2022-07-27
day,nation,norge,2020,total,total,2022,24,2022-24,2021/2022,47,2022-06-13,5,28,2022-07-27
day,nation,norge,2020,total,total,2022,24,2022-24,2021/2022,47,2022-06-14,0,25,2022-07-27
day,nation,norge,2020,total,total,2022,24,2022-24,2021/2022,47,2022-06-15,3,17,2022-07-27
day,nation,norge,2020,total,total,2022,24,2022-24,2021/2022,47,2022-06-16,1,40,2022-07-27
day,nation,norge,2020,total,total,2022,24,2022-24,2021/2022,47,2022-06-17,2,48,2022-07-27
day,nation,norge,2020,total,total,2022,24,2022-24,2021/2022,47,2022-06-18,2,30,2022-07-27
day,nation,norge,2020,total,total,2022,24,2022-24,2021/2022,47,2022-06-19,5,42,2022-07-27
day,nation,norge,2020,total,total,2022,25,2022-25,2021/2022,48,2022-06-20,1,41,2022-07-27
day,nation,norge,2020,total,total,2022,25,2022-25,2021/2022,48,2022-06-21,3,43,2022-07-27
day,nation,norge,2020,total,total,2022,25,2022-25,2021/2022,48,2022-06-22,1,53,2022-07-27
day,nation,norge,2020,total,total,2022,25,2022-25,2021/2022,48,2022-06-23,4,45,2022-07-27
day,nation,norge,2020,total,total,2022,25,2022-25,2021/2022,48,2022-06-24,3,51,2022-07-27
day,nation,norge,2020,total,total,2022,25,2022-25,2021/2022,48,2022-06-25,2,45,2022-07-27
day,nation,norge,2020,total,total,2022,25,2022-25,2021/2022,48,2022-06-26,3,44,2022-07-27
day,nation,norge,2020,total,total,2022,26,2022-26,2021/2022,49,2022-06-27,2,47,2022-07-27
day,nation,norge,2020,total,total,2022,26,2022-26,2021/2022,49,2022-06-28,2,46,2022-07-27
day,nation,norge,2020,total,total,2022,26,2022-26,2021/2022,49,2022-06-29,2,52,2022-07-27
day,nation,norge,2020,total,total,2022,26,2022-26,2021/2022,49,2022-06-30,6,62,2022-07-27
day,nation,norge,2020,total,total,2022,26,2022-26,2021/2022,49,2022-07-01,2,64,2022-07-27
day,nation,norge,2020,total,total,2022,26,2022-26,2021/2022,49,2022-07-02,1,46,2022-07-27
day,nation,norge,2020,total,total,2022,26,2022-26,2021/2022,49,2022-07-03,6,49,2022-07-27
day,nation,norge,2020,total,total,2022,27,2022-27,2021/2022,50,2022-07-04,1,49,2022-07-27
day,nation,norge,2020,total,total,2022,27,2022-27,2021/2022,50,2022-07-05,2,41,2022-07-27
day,nation,norge,2020,total,total,2022,27,2022-27,2021/2022,50,2022-07-06,4,54,2022-07-27
day,nation,norge,2020,total,total,2022,27,2022-27,2021/2022,50,2022-07-07,5,42,2022-07-27
day,nation,norge,2020,total,total,2022,27,2022-27,2021/2022,50,2022-07-08,3,52,2022-07-27
day,nation,norge,2020,total,total,2022,27,2022-27,2021/2022,50,2022-07-09,4,35,2022-07-27
day,nation,norge,2020,total,total,2022,27,2022-27,2021/2022,50,2022-07-10,1,49,2022-07-27
day,nation,norge,2020,total,total,2022,28,2022-28,2021/2022,51,2022-07-11,4,55,2022-07-27
day,nation,norge,2020,total,total,2022,28,2022-28,2021/2022,51,2022-07-12,3,39,2022-07-27
day,nation,norge,2020,total,total,2022,28,2022-28,2021/2022,51,2022-07-13,2,40,2022-07-27
day,nation,norge,2020,total,total,2022,28,2022-28,2021/2022,51,2022-07-14,3,39,2022-07-27
day,nation,norge,2020,total,total,2022,28,2022-28,2021/2022,51,2022-07-15,3,36,2022-07-27
day,nation,norge,2020,total,total,2022,28,2022-28,2021/2022,51,2022-07-16,3,30,2022-07-27
day,nation,norge,2020,total,total,2022,28,2022-28,2021/2022,51,2022-07-17,4,34,2022-07-27
day,nation,norge,2020,total,total,2022,29,2022-29,2021/2022,52,2022-07-18,1,32,2022-07-27
day,nation,norge,2020,total,total,2022,29,2022-29,2021/2022,52,2022-07-19,2,22,2022-07-27
day,nation,norge,2020,total,total,2022,29,2022-29,2021/2022,52,2022-07-20,1,23,2022-07-27
day,nation,norge,2020,total,total,2022,29,2022-29,2021/2022,52,2022-07-21,0,27,2022-07-27
day,nation,norge,2020,total,total,2022,29,2022-29,2021/2022,52,2022-07-22,1,12,2022-07-27
day,nation,norge,2020,total,total,2022,29,2022-29,2021/2022,52,2022-07-23,3,18,2022-07-27
day,nation,norge,2020,total,total,2022,29,2022-29,2021/2022,52,2022-07-24,0,15,2022-07-27
day,nation,norge,2020,total,total,2022,30,2022-30,2022/2023,1,2022-07-25,0,19,2022-07-27
day,nation,norge,2020,total,total,2022,30,2022-30,2022/2023,1,2022-07-26,0,6,2022-07-27
